id,depression
34090,0
60285,0
66376,0
70279,0
118097,0
139914,0
49047,0
107189,0
78380,0
33997,0
139382,0
76031,0
27191,0
121969,0
137937,0
111245,0
94214,0
33827,0
67030,0
37180,0
105275,0
114802,0
87529,0
97297,0
1753,0
131830,0
80088,0
11729,0
130993,0
47304,0
18249,0
47493,0
112821,0
23616,0
16721,0
46319,0
58225,0
101796,0
56187,0
14562,0
93471,0
132886,0
136704,0
18427,0
99701,0
58879,0
58613,0
103638,0
121079,0
101997,0
84050,0
39217,0
908,0
68489,0
108021,0
73772,0
76565,0
123373,0
92147,0
58681,0
63277,0
74055,0
11115,0
62124,0
65892,0
107839,0
57677,0
125619,1
120867,0
51595,0
79318,0
48644,0
12947,0
3742,0
135834,0
12905,0
81434,1
106148,0
8022,0
22459,0
131015,0
25774,0
49673,0
5361,0
131295,0
55966,0
102183,0
53068,0
75507,0
108360,0
119528,0
6206,0
108417,0
111720,0
108962,0
32525,0
106234,0
110745,0
54824,0
8199,0
7096,0
61147,0
23960,0
138512,0
54987,0
7904,0
56870,0
44875,0
46969,0
116418,0
120235,0
107704,0
83332,0
100171,0
50260,0
91773,0
3333,0
60430,0
28383,0
104393,0
43852,0
20718,0
24068,0
138672,0
31848,0
41552,0
134300,1
82212,0
21570,0
72359,0
25432,0
7241,0
128937,0
86950,0
134639,1
78351,0
124752,1
3433,0
86139,0
5229,1
128143,0
901,0
105132,0
32293,0
28418,0
59512,0
39587,0
41750,0
134013,0
121054,0
75920,0
63368,0
55425,0
122621,0
110850,0
89599,0
129099,0
26259,0
66906,0
139052,0
108792,0
8749,0
30697,0
74361,0
112505,0
135310,0
47103,0
91802,0
113043,0
105729,0
75864,0
33088,0
46365,0
97030,0
100680,0
129034,0
86050,0
3015,1
77942,0
27560,1
35824,0
89718,0
100087,0
17819,0
35292,0
87277,0
73036,0
85094,0
43972,0
105944,0
98548,0
47966,0
55207,0
80500,0
74470,0
90109,0
15373,0
95007,0
50126,1
25140,0
11364,0
71786,0
66868,0
120079,1
94770,0
112337,0
92502,0
111547,0
70963,0
74677,0
132003,0
135893,0
57557,0
113678,0
5133,0
15802,0
93889,0
124908,0
106873,0
140696,0
47663,0
107603,0
123053,0
25277,1
85610,0
68470,0
83271,1
76828,0
27684,0
14134,0
13046,0
13536,0
65168,0
38767,1
17423,0
102944,0
25654,0
15677,0
133234,1
102314,0
21320,0
56628,0
38722,0
124585,0
17774,0
39616,0
138624,0
77593,0
6413,0
90015,0
67208,0
46776,0
16841,0
96725,0
90792,0
10688,1
58548,0
76080,0
27958,0
53172,0
97831,0
106024,0
112970,0
123888,0
125577,0
37066,0
63759,0
112467,0
26431,0
115061,0
33437,1
49710,0
48613,0
118944,0
6771,1
102951,0
75451,0
25912,0
11825,0
97353,0
4297,0
114412,0
98343,0
67792,0
121896,0
96657,0
29188,0
93728,0
800,0
46599,0
85992,0
123331,0
92077,0
139350,0
27148,0
63145,0
44080,1
126094,0
58252,0
83565,0
22508,0
88770,0
119469,0
129959,0
51502,0
121797,0
135963,0
95061,0
103019,0
62082,0
90476,0
126692,0
118908,0
133970,0
89141,0
122088,0
116712,0
34684,1
111849,1
13307,0
35417,0
80929,1
51260,0
91124,0
38324,0
2236,0
86100,0
39248,0
21586,0
127692,0
125889,0
63673,0
88854,0
42765,0
107020,0
124757,0
73266,0
60725,0
84353,0
114064,0
44265,0
123879,0
2453,0
14467,0
123702,0
138721,0
22239,0
97789,0
30157,0
2436,0
33488,0
72934,0
137342,0
83201,0
34614,0
133087,0
60435,0
117835,0
21381,0
19766,0
101466,0
112649,0
128424,0
66456,0
34418,0
77182,0
41190,0
74997,0
113171,0
36466,0
83601,0
56261,0
87966,0
13850,0
93277,0
74682,0
9776,0
28957,0
26588,0
66585,0
117981,0
86979,0
33600,0
41529,0
78763,0
60968,0
38250,0
85116,0
104819,0
93741,0
51897,0
43917,0
77300,0
25155,0
95826,0
88078,0
71518,0
66550,0
131639,0
89337,0
14561,0
85198,0
47548,0
92227,0
93799,0
1635,0
104492,0
111296,0
23164,0
66786,0
90632,0
126373,0
82756,0
127296,0
112163,0
94860,0
52885,0
14559,0
121618,1
11535,0
10621,0
48582,1
105611,0
124193,0
108648,0
24362,1
8392,0
11214,0
123919,0
139173,0
94436,0
70566,0
127934,0
34443,0
54312,0
19216,0
21511,0
17472,0
32535,0
67555,1
123602,0
138273,0
110178,0
130049,0
7130,0
26790,0
85569,0
110938,0
103357,0
90811,0
27164,0
36449,0
129032,0
114654,0
128574,0
4428,0
100327,0
68554,0
45033,0
65618,0
83490,0
14527,0
52709,0
26388,0
31769,0
3768,1
58617,0
131294,1
135883,0
78543,0
52851,0
1229,0
60278,0
65605,0
132409,0
537,0
35514,0
119480,0
11413,0
54864,0
55851,0
36789,0
74889,0
79947,0
125361,0
40103,0
67110,0
34662,0
21670,0
67600,0
24295,0
46139,0
46634,0
120852,0
36267,0
107707,0
140402,0
81149,0
37448,0
102887,0
98400,0
54806,0
130482,0
61028,0
59559,0
111899,0
31578,0
55505,0
82455,0
99262,0
77137,0
77168,0
58099,0
46978,0
62784,0
134917,0
30547,0
132344,0
122196,0
122321,0
98308,0
3692,0
58459,0
115954,0
66064,0
70932,0
15674,0
89027,0
36582,0
18832,0
125027,0
138543,0
125812,1
62606,1
6240,0
66426,1
97257,0
75712,0
77996,0
69744,0
89490,0
93896,0
19399,0
33383,0
88779,0
1473,0
11807,0
44472,0
46009,0
16688,1
5324,0
47292,0
16508,0
24674,0
48538,0
136051,0
107587,0
44660,0
139744,0
1875,0
102597,0
20383,0
75257,0
138846,0
111667,0
85215,0
131547,0
15922,0
121929,0
112502,0
139771,0
89760,0
51388,0
112801,0
85258,0
102760,1
124420,0
23677,0
60275,0
24101,0
117246,0
95495,0
73605,0
98219,0
111847,0
95537,0
139935,0
14988,0
111490,0
59610,0
51688,0
119971,0
29,0
20377,0
25947,1
10148,0
4753,0
36754,0
43916,0
81639,0
95406,0
88550,0
4164,0
77254,0
140414,0
131439,0
36940,0
123137,0
35051,0
86522,0
112075,0
129796,0
74142,0
78432,0
70528,0
27086,0
40377,0
23780,0
130610,0
20585,0
51393,0
94053,0
21737,0
93049,0
54441,0
99700,0
102832,0
94267,1
34124,0
24678,0
24560,0
75685,1
5745,0
105627,0
137836,0
101352,0
3408,0
137749,0
45485,0
49559,0
73559,0
100282,0
115004,0
28006,0
52717,0
112420,0
132391,0
69301,0
28533,0
121731,0
108736,0
137298,0
110765,0
118067,0
49823,0
91549,0
130469,0
120129,0
69668,0
40307,0
119487,0
10097,0
37325,0
129565,0
134967,0
19381,0
91013,1
81032,0
113925,0
123909,1
119253,0
94187,0
132656,0
36234,0
83514,0
9852,1
110342,0
1469,1
8629,0
23437,0
19358,0
4877,0
12930,0
133965,0
45224,0
100727,0
95438,0
77553,0
138723,0
58295,0
86540,0
53026,0
82096,0
36761,0
22473,1
110291,0
20900,0
135461,0
65745,0
74037,0
64898,0
74498,0
126590,0
139836,0
76209,1
98433,0
120008,0
32522,0
65123,0
115196,0
120533,0
119824,0
91594,0
48381,0
86003,0
26811,0
121180,0
54957,0
132324,0
87060,0
54413,0
12984,0
42114,0
54897,0
37196,0
89695,0
70187,1
28995,0
112636,0
4731,0
129720,0
53745,0
14963,0
19349,0
118925,0
47218,0
130428,0
54502,0
134572,0
56330,0
91924,0
75647,1
138366,0
43051,0
6657,0
126297,0
21470,0
130944,0
48075,0
133522,0
96379,1
3935,0
12068,1
22976,0
113411,0
26531,0
69377,0
42237,0
66330,0
47694,0
8028,0
124355,0
35533,1
126152,0
2057,0
16755,0
83890,0
23501,0
131763,0
89565,0
72642,1
93679,0
70592,0
50858,0
107481,0
34108,0
120134,0
43722,0
94140,0
117946,0
88844,0
125400,0
14054,0
133662,0
83380,0
106197,0
119274,0
108685,0
103305,0
41255,0
50854,0
23959,0
97369,0
940,0
91324,1
111598,0
136433,0
28814,0
104725,0
840,0
29992,0
47855,0
81996,0
52498,1
29444,0
22383,0
69185,0
3807,1
140027,0
57147,0
119526,0
96936,0
2091,0
50589,0
136965,0
93735,0
137250,0
27644,0
30245,0
35196,0
113335,0
116779,0
16607,0
16466,0
70042,0
111205,0
32678,0
32495,0
4098,0
131596,0
10995,0
86335,0
69044,0
34612,1
137150,0
86327,0
59172,0
7209,0
117608,0
70380,0
130934,0
51165,0
121492,0
51967,0
84369,0
130705,0
5150,0
112126,0
103970,0
98469,0
95241,0
62729,0
77265,0
54808,0
20541,0
61844,0
66993,0
54595,0
77390,0
97779,0
17367,0
26727,0
131837,0
23356,0
110871,1
74312,0
88452,0
61737,0
109755,0
83032,0
116866,0
36076,0
108139,0
135919,0
39452,0
105868,0
95420,1
139729,0
56852,0
130688,0
77053,0
133538,0
35875,0
111819,0
10686,0
140107,0
6684,0
58240,0
126916,0
56049,0
7087,0
134340,0
79683,0
35631,0
34775,0
28905,0
12350,0
101898,0
2476,0
139519,0
122436,0
99946,0
32039,0
93890,0
12879,0
75264,0
2553,0
68511,0
45207,0
30878,0
41528,0
32277,0
104446,0
111338,1
75650,0
40758,0
55641,0
24422,0
54744,0
99850,0
102541,0
3679,0
126534,0
110239,0
113884,0
26223,0
6709,0
67333,0
68166,0
112699,1
113730,0
129213,0
112000,0
399,0
19078,0
102505,0
91156,1
5557,0
32693,0
128939,0
40532,0
28918,0
23178,1
61911,0
87124,0
110534,0
71374,0
92332,0
38207,0
80154,0
32959,0
91432,0
6454,0
104848,0
48465,0
70845,0
52067,1
122890,0
4912,0
110074,1
4030,0
89945,1
7316,0
131056,0
33954,0
28184,0
64392,0
137207,0
11119,0
34807,0
96703,0
42210,0
78285,0
133255,0
32932,0
103564,0
83799,0
53390,0
131369,0
65721,0
57986,0
78890,1
10808,0
9500,0
67999,1
134712,0
1479,0
32152,0
3495,0
45122,0
48412,0
30445,0
79476,0
33206,0
138008,0
5966,0
78888,0
79729,1
20187,0
59821,0
103595,0
88467,0
117359,0
134444,1
1997,0
13473,0
123308,0
21597,0
88205,0
37910,0
87318,0
136046,0
76506,0
111129,0
42369,0
43674,0
64661,0
101636,0
107173,0
130528,0
16789,0
77478,0
35836,0
42620,0
136948,0
33976,0
78233,0
57833,0
77503,0
64605,0
139900,0
35542,0
11734,0
26032,0
11817,0
96961,0
124692,0
451,0
40732,0
17644,0
47657,0
133365,1
38666,0
88626,0
128366,0
57545,0
89841,0
13770,0
125126,0
110826,1
108378,0
20944,0
14143,0
9326,0
20273,0
33709,0
63664,0
140461,0
132141,0
7667,0
113036,0
69690,0
108212,0
80487,0
20832,0
66290,0
107074,0
111549,0
36156,0
75911,0
136304,1
87961,0
14150,0
23624,0
32024,1
71417,0
58427,0
73817,1
25219,0
62445,0
122384,1
108934,0
75433,0
85781,0
43137,0
109543,0
66680,0
91519,0
35323,0
129538,1
133270,0
64288,0
99787,0
29916,0
31081,0
34332,0
31329,1
53685,0
85525,0
9222,0
74098,0
112040,0
110311,0
73459,0
75366,0
32104,0
123836,0
40999,0
71915,0
136466,1
67236,0
18547,1
80020,0
42960,0
2988,0
97258,0
107364,0
116783,0
60173,0
41434,0
54852,0
78743,0
81382,0
21601,0
66904,0
42637,0
74728,0
42536,0
121533,0
111976,0
75223,0
51110,0
27072,0
107443,0
3203,0
102119,0
123541,0
45890,0
106277,0
450,1
27178,1
58079,0
120257,0
32966,0
44115,0
72735,0
129801,0
39161,0
48459,0
124865,0
50748,0
802,0
63509,0
44154,1
110967,0
41883,1
23371,0
12289,0
19950,0
84077,0
386,0
119193,0
70883,0
48277,0
42413,0
76728,0
94874,1
59126,0
109651,0
15107,0
113250,0
82900,1
115591,0
58691,1
52720,0
69596,1
107498,0
102548,0
125067,0
12083,0
97172,0
19430,0
27750,0
16430,0
57682,0
95906,0
99320,0
96984,1
33849,0
106686,0
133608,0
42790,0
123592,0
30264,0
64389,0
98836,0
88820,0
97814,0
129900,0
54754,0
36296,0
65409,0
22515,0
48464,0
88814,0
71400,0
49609,0
97363,0
68713,0
120965,0
136894,0
42791,0
5910,0
2517,0
42022,0
124441,0
105049,0
15172,0
67872,0
90522,0
59118,0
140233,0
89358,0
93339,0
30530,0
17263,0
90508,0
111445,0
92564,0
124737,0
1790,0
95629,0
91788,0
56693,1
126118,0
110616,0
137010,0
128496,0
67176,0
10673,0
16987,0
18675,0
67575,0
119819,0
68938,1
110383,0
95503,0
29817,0
74774,0
22000,0
88965,0
103611,0
104364,1
108637,0
73917,0
24019,0
112422,0
62954,0
71179,0
42068,0
72039,0
138396,0
94519,0
7128,0
4834,0
82012,0
105531,0
38721,0
123956,0
29830,0
100085,0
81266,1
81351,0
12726,0
37531,0
34219,0
3406,0
18722,0
5973,0
121839,0
131431,0
45418,0
39483,0
79251,0
21442,0
39671,0
73114,0
130380,0
85068,0
67262,0
7970,0
118351,0
101049,0
2891,0
109048,0
123428,0
101956,0
80538,0
73012,0
18029,0
74492,0
135605,0
40146,0
32710,0
40180,0
13572,0
899,0
94907,0
138783,0
126292,0
92183,1
81471,0
120884,0
77101,0
4781,0
32624,0
106711,0
89140,1
3835,0
123005,0
95868,0
73009,0
8750,0
85595,0
14427,0
10215,0
62346,1
34412,0
47772,0
84195,0
55238,0
68914,0
51019,0
85645,0
6631,0
4733,0
15074,0
52536,0
43278,0
25449,0
128045,0
106952,1
10852,0
68377,0
132857,0
55918,0
970,0
48348,0
60853,0
113659,0
138744,0
110589,0
66998,0
106235,0
36196,0
15691,0
140446,0
111768,0
117149,0
104431,0
133126,0
88553,0
60449,0
117597,0
42864,0
127798,0
107370,0
98978,0
18041,0
49350,0
18154,0
4505,0
120967,1
136142,0
75016,1
135532,0
133842,0
133345,0
20985,0
101821,0
113908,0
83990,0
121384,0
108941,0
63980,0
21370,0
124396,0
129514,0
2603,0
28605,0
48750,0
113121,0
20529,0
98554,0
29938,1
30927,1
66748,0
124885,0
42850,0
25367,0
135617,0
54101,0
95442,0
7336,0
116929,0
98678,0
85406,0
117723,0
21738,0
39219,0
79748,0
45386,0
79777,0
86589,0
2707,0
112435,0
84505,0
36574,0
61574,0
57876,0
27419,0
131276,0
29052,0
40726,0
44718,0
75324,0
29824,0
101794,0
139901,0
84060,0
45087,0
94068,0
65449,0
8268,0
34460,0
136971,1
9651,0
84032,0
13699,0
31386,0
23919,1
136542,0
8573,0
89826,0
116892,0
114264,0
54328,1
37850,1
9758,0
104594,0
104539,0
127421,0
5906,0
114576,0
113635,0
115691,0
31796,0
90422,0
60346,0
22125,1
140276,0
42600,0
27427,1
51815,0
99211,0
4476,0
89184,0
114872,0
11685,0
88475,0
6779,0
59181,0
124557,0
96028,0
51655,0
78557,0
44044,0
37419,0
27274,0
18844,0
49810,0
70392,0
11373,0
34456,0
69839,1
99737,0
4498,0
54477,0
75235,0
87378,0
6712,0
7198,0
69003,0
68643,0
110338,0
112209,0
57246,0
88334,0
53938,0
85664,0
61948,0
63921,0
109917,0
73112,1
46020,0
46987,0
10748,0
108292,0
85679,0
136419,0
115006,0
117400,0
87583,0
113831,0
31908,0
130919,1
134817,0
99622,0
76788,0
79812,0
95606,0
28570,0
79582,1
99824,0
72272,0
123557,0
146,0
13197,0
128916,0
88101,0
9797,0
140620,0
18813,0
27934,0
67774,0
63308,0
20826,0
93127,0
19462,0
134563,0
55098,0
7759,0
57305,0
54757,0
58326,0
7100,0
87600,0
124257,0
113734,0
78232,0
89338,0
36368,0
36646,0
128079,0
138440,0
85633,0
28479,0
60216,0
20209,0
63907,0
72750,0
96799,0
21790,0
95710,0
138141,0
71916,0
108843,0
44806,0
70543,0
5203,0
29032,0
11088,0
129694,0
10613,0
12198,0
93480,0
90822,0
40176,0
70822,0
62669,0
137221,0
101382,0
105455,0
60436,0
4012,0
107789,0
45761,0
85328,0
134071,0
121446,0
59028,0
12132,0
52040,0
134463,1
27645,0
97456,0
93180,0
50097,0
7386,1
100047,0
30711,0
127485,0
121240,0
104331,0
139977,0
109171,0
48223,0
90419,0
985,0
11622,0
58614,0
76283,0
2268,0
39863,0
100333,0
96205,0
27473,0
127181,0
37633,0
18863,0
104628,0
125764,0
53820,0
126431,0
49995,0
95050,1
14149,0
137132,0
80511,1
132052,0
84639,0
119467,1
30085,0
76244,0
97054,0
101759,0
132510,0
134620,0
14526,0
46107,0
36707,0
49354,0
13614,0
137523,0
83704,0
6194,0
133969,0
119345,0
31155,0
20220,0
130162,0
113070,0
94559,1
44755,0
20677,0
45293,0
96296,0
113604,0
120587,0
29106,0
110111,1
95372,0
134519,0
49630,0
16553,0
55850,0
31845,0
83412,0
65517,0
134081,1
133980,0
6444,0
105889,0
100589,0
128185,0
21342,0
115662,0
66672,0
547,0
129106,0
129389,0
75609,0
3795,0
128727,0
22686,0
31377,0
19312,0
66173,0
116092,0
113293,0
5784,0
56217,0
137151,0
116474,0
56849,0
101986,0
37483,0
64448,0
5132,0
31913,0
76600,0
13948,0
66360,0
125880,0
116651,0
101496,0
78540,0
138280,1
92981,0
120909,0
16593,0
98288,0
32251,0
80913,0
33606,0
66996,0
50988,0
115759,0
137000,0
50775,0
1552,0
95608,0
14241,0
115539,0
76489,0
122233,0
127657,0
94546,0
98331,0
135341,0
102699,0
110367,0
111642,0
81028,0
3855,0
29766,0
134565,0
20447,0
77133,0
42062,0
118152,0
105518,0
44747,0
31133,0
15286,0
104828,0
109663,1
49147,0
120532,0
131846,0
106450,0
13983,1
99965,0
125149,0
56345,0
1621,0
42284,0
55792,0
43322,0
138053,0
35114,0
109016,0
102946,0
94020,0
85586,0
19534,0
12952,0
38607,0
32682,0
40662,0
60842,0
34769,0
94309,0
126542,0
32891,0
88624,0
85493,0
126852,0
117235,0
10494,0
72590,0
24838,0
119318,0
103678,0
53822,0
60251,0
106034,0
52905,0
96835,0
50392,0
23451,0
84258,0
96751,0
132312,0
25,0
94671,0
36117,0
38255,0
8621,0
132687,0
110949,0
138101,0
59208,0
32095,0
137042,0
2670,0
103178,0
37100,0
131274,0
105929,0
78008,0
34130,0
40323,0
45710,0
129641,0
128338,0
108164,0
3338,0
22475,0
14853,0
45767,0
62736,0
106225,0
103051,0
67558,0
63033,1
11631,0
61322,0
42057,0
138065,0
49339,0
52918,0
129891,0
59231,0
1257,0
77777,0
117662,0
82361,0
50216,0
28137,0
6407,0
137669,0
132799,0
120796,0
119335,0
83762,0
120512,0
47456,0
5814,0
91956,0
127349,0
78302,0
27991,0
105997,0
95581,0
27749,0
794,0
133156,0
25310,0
5727,0
49464,0
118394,0
83517,0
39973,0
85990,0
78155,0
95648,0
115212,0
82512,0
74298,0
108026,0
123532,0
111868,0
22511,0
121848,0
96009,0
16247,0
31368,0
25531,0
95506,0
119637,0
138479,0
94736,0
129008,0
77567,0
127862,0
10559,0
49015,0
69944,0
36713,0
64799,0
130565,0
117043,1
22123,0
48612,0
10423,0
69005,0
22214,0
81830,0
72022,0
109012,1
55203,0
114837,1
110656,0
91102,0
97986,0
24816,0
39480,0
137302,0
133558,0
114195,0
89791,0
127990,0
108866,0
38046,0
57593,0
6386,0
71620,0
110455,1
94512,0
78450,0
106696,0
19320,1
106939,0
112237,0
26765,0
79415,0
1390,0
85076,0
38562,0
136374,0
38394,0
32018,0
36137,0
8219,0
69530,0
2209,0
76477,0
36173,0
35261,0
99238,0
75711,0
138964,0
80005,0
90874,0
58523,0
103218,0
138996,0
122908,0
27523,0
131703,0
116118,0
80035,0
43864,0
67961,0
24872,0
121814,0
89385,0
129700,0
70652,0
53710,0
124571,0
63349,0
36447,0
15444,0
95353,0
90957,0
84172,0
13028,0
32321,0
75986,0
8132,0
61137,0
58545,0
89779,0
42382,0
93161,0
29148,0
71755,0
107824,0
135342,0
7723,0
80616,0
6594,0
6489,0
61540,1
65621,0
49333,0
4602,0
98893,0
4699,0
19965,0
7589,0
23151,0
109418,0
21430,0
133100,0
47738,0
136436,1
84834,0
971,0
32316,0
109533,0
42834,0
20725,0
10243,1
53843,0
121849,0
102385,0
12751,0
46669,0
41521,0
17855,1
62302,0
65072,1
73236,0
47215,0
93260,0
31794,0
32469,0
115267,0
74231,0
37581,0
77177,0
55111,0
24330,0
11786,0
137597,0
101147,0
91001,0
81337,0
28629,0
52201,0
20038,0
119599,0
3008,0
137033,0
85089,0
9188,0
29221,0
43818,0
52247,0
115422,0
23661,0
13890,0
132462,0
45584,1
51495,0
75340,0
60058,0
60716,0
79599,0
113481,0
18822,0
2619,0
124215,0
130008,0
30523,0
14124,0
13347,0
64924,0
60375,0
139244,1
109524,0
103421,0
48037,0
57402,0
92185,0
60361,0
29792,0
23517,0
24154,0
115541,0
78701,0
86484,0
77242,0
108803,0
84865,0
59538,0
96565,0
86780,1
129985,0
104833,0
36774,0
89837,0
82467,1
37552,0
7385,0
68347,0
61956,0
73503,0
18159,0
52911,0
13867,0
5184,0
27882,0
107937,0
134921,0
67864,0
103343,0
93958,0
14688,0
70213,0
53395,1
112492,0
136715,0
107607,0
76972,0
131976,0
138198,0
47146,0
66022,0
94359,0
107669,0
116959,0
38495,0
44858,0
7506,0
113279,0
106147,0
7437,0
83232,0
58855,0
104408,0
85454,0
93355,0
127585,0
2302,0
87458,0
73764,0
34249,0
62970,0
139972,0
8606,0
81447,0
25450,0
14560,0
118056,0
77724,0
114935,0
7321,0
99546,0
107432,0
19042,0
109774,0
111655,0
46232,0
24456,0
128037,0
89470,1
80732,0
109909,0
118096,0
4236,0
28214,0
109035,0
25701,0
138609,0
88781,1
139379,0
39866,0
70745,1
42055,0
50195,0
128109,0
15927,0
36547,0
82644,0
108213,0
71137,1
73564,1
79836,1
95751,0
45200,0
83815,0
13016,0
8933,0
29093,0
33711,0
28333,0
138070,0
80423,0
53897,0
90984,0
67573,0
113238,1
110109,0
93742,0
20633,0
65045,0
21657,0
79114,0
68744,0
130168,0
111681,0
15754,0
90198,0
30772,0
2195,0
30619,0
127116,0
62045,0
3689,0
76313,1
122013,0
30853,0
96289,0
82706,0
127988,0
124835,0
24774,0
82327,1
57386,0
137576,0
21519,0
38752,0
23518,0
23396,0
27313,0
33428,0
100662,0
124993,0
50767,0
124460,0
86,0
111318,0
6455,0
50526,1
110059,0
120740,0
133647,0
1004,0
9894,0
116023,0
135233,1
63191,0
83049,0
60863,0
27716,1
10984,0
106817,0
66858,1
22237,0
69938,0
14912,0
110473,1
115877,0
13093,0
140216,0
123397,0
76365,0
138238,1
30807,0
85108,0
103847,0
83935,0
10336,0
5905,1
113428,0
103046,0
99838,0
131885,0
89192,0
91396,0
17533,0
104599,0
112809,0
502,0
1733,0
125692,0
116144,0
59260,0
136145,1
140081,0
59638,1
47990,0
80825,0
27398,0
89930,1
17141,0
104133,0
7275,0
135573,0
29058,1
69670,0
75719,0
140246,0
93215,0
27389,0
39931,0
28298,0
74506,0
46923,0
128163,0
37168,0
101281,0
58253,0
112439,0
134552,1
117815,0
115527,0
138944,0
56180,0
46658,0
100324,0
29414,0
81539,0
34746,0
62568,0
1051,0
88252,0
122061,0
101592,0
123976,1
68086,0
31605,0
7205,1
75327,0
30761,0
93621,0
140374,0
111535,0
51057,0
27099,0
51928,0
129798,1
68623,0
115757,0
122424,0
46181,0
76173,0
92013,0
9679,0
52066,0
48524,0
70217,0
131957,0
49407,0
64649,0
58265,0
77222,0
119250,0
80955,0
86073,0
79442,0
84926,0
5285,0
54890,0
123868,0
75604,0
89335,0
116540,0
88092,1
46467,0
19184,0
59021,0
2047,0
2705,0
70855,0
126149,0
117890,1
101863,0
112935,0
16035,0
31946,0
124155,0
8970,0
73186,0
62840,0
51754,0
113420,0
136863,0
129183,0
108949,0
127545,0
61935,1
60198,0
36403,0
37610,0
65724,0
2958,0
139308,0
29381,0
9933,0
21057,0
75687,0
80419,0
5733,0
18575,0
61481,0
17820,0
15494,0
18870,0
2835,0
26594,0
21335,0
63543,0
67464,0
138730,0
118443,0
125398,0
38194,0
29513,0
71933,0
79639,0
43446,0
3698,0
13924,0
140643,0
117396,1
134640,0
37820,1
6675,0
116116,0
68704,0
113551,0
125042,0
126271,0
99948,0
123660,0
106291,0
81799,0
117071,0
9492,0
116218,0
4222,0
76376,0
95009,0
20631,0
39412,0
52897,0
81941,1
153,0
119395,0
44728,1
12675,0
64547,0
70733,0
57831,0
32297,0
46996,0
35225,0
107554,0
116363,0
64959,0
10192,0
139580,0
46153,0
8849,0
114226,0
17124,0
30571,0
18345,0
127778,0
119198,0
135147,0
135691,0
120311,0
77554,0
91362,0
125195,0
96735,0
99647,0
133192,0
113362,0
23600,0
44178,0
108716,0
43279,0
19107,0
28385,0
3174,0
63573,0
92878,0
99966,0
67798,0
36545,0
98997,0
37990,0
52599,0
35029,0
23944,0
140112,0
109006,0
120961,0
22388,0
92127,0
27867,0
98077,0
39605,0
39797,0
15256,0
47799,1
54033,0
45345,0
7741,0
119112,0
44231,0
22045,0
76916,0
99274,0
51187,0
102318,0
75653,0
11757,0
40923,0
117646,0
17418,0
60196,0
118817,1
16550,0
103303,0
41346,0
78464,0
18268,0
23453,0
103419,0
42435,0
105778,0
11260,0
2062,1
9571,0
83136,0
33747,0
54853,0
114491,0
97681,0
119946,0
113364,0
137583,0
64195,0
69740,0
73934,0
103503,0
36957,0
129947,0
40071,1
110082,0
113207,0
103713,0
96358,0
65829,1
107523,0
4840,0
103142,1
5222,0
115227,0
52678,0
930,0
123638,0
137729,0
81355,0
129396,0
70965,0
74896,0
25996,1
101779,0
105816,0
106251,0
34360,0
46106,0
135942,0
125303,0
80962,0
5476,0
103351,0
31655,0
48858,0
108082,0
1106,0
120183,0
126144,0
38570,0
70235,0
97312,0
61106,0
33029,0
62091,0
117956,0
62730,0
62454,0
72613,0
70291,0
117562,0
45089,0
8747,0
115681,0
63009,0
1137,0
89139,0
117574,0
32640,0
6402,0
84357,0
9090,0
52413,0
70082,1
106603,0
77208,0
93588,0
36315,0
88301,0
11120,0
104830,0
77691,0
52419,0
97683,0
31401,0
109381,1
17064,0
43593,0
120982,0
62036,0
128300,0
128363,0
111009,0
21555,0
21937,0
100052,0
45213,0
117175,0
139286,0
24083,0
83084,0
18993,0
38941,0
29046,0
140124,0
61795,0
44094,0
132868,0
34036,0
66460,0
61299,0
41108,0
140423,0
23208,0
49503,0
21765,0
99760,0
91046,0
17168,0
92635,0
39768,0
103698,0
69729,0
23493,0
73069,1
27087,0
85726,0
30663,0
18069,0
80524,0
99545,0
82637,0
50699,0
91935,0
128263,0
29883,0
58379,0
117461,0
94916,0
84994,0
3392,0
60059,0
102729,0
91548,0
7293,0
14857,1
85060,0
99751,0
117165,0
135533,0
6910,1
19041,0
14719,0
47293,0
97976,0
51694,0
3589,0
35962,0
52051,0
41297,1
25332,0
98680,0
103558,0
110556,0
37157,0
29387,1
117755,0
108628,0
138929,0
86906,0
96074,0
76132,0
26115,0
83850,0
16565,0
111299,0
38022,0
74331,1
72580,0
135565,0
9507,0
119362,1
62638,0
126973,0
24490,0
95158,0
128918,0
130367,0
117111,0
101480,0
136697,0
72125,0
47182,0
124693,0
29199,0
118832,0
8772,0
5207,0
131343,0
12597,0
137398,0
60756,0
41359,0
90514,0
39185,0
98473,0
108942,0
67492,0
70510,0
67014,0
31870,0
39450,0
75600,0
115145,0
111810,0
84488,0
49030,0
10699,0
9479,0
80654,0
15660,0
30615,0
121976,0
137024,0
72335,0
130231,0
38932,1
39856,0
64894,1
65190,0
96026,0
122395,0
48014,0
101830,0
27718,0
9871,0
33634,0
42249,0
129498,0
76,0
22019,0
55407,0
1508,0
67007,0
17873,0
110049,0
118918,0
116794,0
24635,0
93997,0
107812,0
93669,0
32221,0
88499,0
80085,0
123964,1
55632,0
67375,0
84758,0
50805,0
22348,0
125768,0
99729,0
109901,0
139779,0
36938,0
108377,0
38483,0
10146,0
78439,0
27721,0
58105,0
67039,0
96801,0
80302,0
70833,0
72481,0
75820,0
47831,0
58572,0
134338,0
